year,month,avg_temp
1920,1,-2.0
1920,2,-6.3
1920,3,-0.2
1920,4,6.4
1920,5,11.1
1920,6,16.4
1920,7,21.3
1920,8,22.5
1920,9,15.7
1920,10,9.5
1920,11,4.6
1920,12,-4.1
1921,1,-6.1
1921,2,-5.0
1921,3,-1.7
1921,4,6.8
1921,5,9.9
1921,6,14.5
1921,7,20.4
1921,8,21.2
1921,9,17.0
1921,10,9.8
1921,11,2.2
1921,12,-3.0
1922,1,-10.2
1922,2,-2.2
1922,3,-2.5
1922,4,6.4
1922,5,9.9
1922,6,15.5
1922,7,19.9
1922,8,21.2
1922,9,16.8
1922,10,11.3
1922,11,3.4
1922,12,-3.5
1923,1,-7.1
1923,2,-5.8
1923,3,-0.3
1923,4,4.7
1923,5,10.7
1923,6,14.4
1923,7,18.8
1923,8,21.0
1923,9,17.0
1923,10,10.3
1923,11,3.7
1923,12,-2.4
1924,1,-6.3
1924,2,-5.7
1924,3,-4.3
1924,4,6.6
1924,5,9.5
1924,6,14.9
1924,7,22.7
1924,8,22.2
1924,9,16.7
1924,10,9.3
1924,11,4.0
1924,12,-3.8
1925,1,-5.4
1925,2,-5.5
1925,3,-3.6
1925,4,5.0
1925,5,10.6
1925,6,17.0
1925,7,18.8
1925,8,22.6
1925,9,17.7
1925,10,10.7
1925,11,3.9
1925,12,-1.4
1926,1,-6.2
1926,2,-3.6
1926,3,-1.1
1926,4,3.3
1926,5,10.0
1926,6,14.5
1926,7,18.9
1926,8,19.9
1926,9,17.1
1926,10,7.8
1926,11,2.8
1926,12,-2.9
1927,1,-5.8
1927,2,-7.5
1927,3,-1.5
1927,4,7.0
1927,5,10.0
1927,6,14.7
1927,7,21.0
1927,8,22.0
1927,9,16.2
1927,10,11.0
1927,11,4.7
1927,12,-2.9
1928,1,-5.2
1928,2,-6.4
1928,3,-0.4
1928,4,5.7
1928,5,11.6
1928,6,14.7
1928,7,20.5
1928,8,22.7
1928,9,18.5
1928,10,11.1
1928,11,4.4
1928,12,-3.8
1929,1,-7.0
1929,2,-6.2
1929,3,-1.7
1929,4,3.7
1929,5,10.1
1929,6,14.3
1929,7,21.4
1929,8,21.3
1929,9,15.6
1929,10,11.2
1929,11,3.2
1929,12,-1.6
1930,1,-7.2
1930,2,-4.1
1930,3,0.5
1930,4,5.7
1930,5,10.9
1930,6,15.0
1930,7,20.2
1930,8,22.2
1930,9,17.3
1930,10,10.8
1930,11,3.0
1930,12,-4.3
1931,1,-7.7
1931,2,-7.9
1931,3,-0.4
1931,4,4.3
1931,5,9.2
1931,6,13.4
1931,7,16.0
1931,8,21.3
1931,9,17.1
1931,10,10.4
1931,11,4.2
1931,12,-2.6
1932,1,-2.5
1932,2,-5.6
1932,3,-1.2
1932,4,5.4
1932,5,11.5
1932,6,15.9
1932,7,18.5
1932,8,19.8
1932,9,16.3
1932,10,11.3
1932,11,5.2
1932,12,-1.6
1933,1,-6.8
1933,2,-7.2
1933,3,-3.6
1933,4,4.3
1933,5,11.5
1933,6,15.2
1933,7,22.4
1933,8,22.8
1933,9,16.6
1933,10,9.2
1933,11,3.7
1933,12,-2.1
1934,1,-4.9
1934,2,-4.9
1934,3,-1.6
1934,4,4.9
1934,5,10.9
1934,6,16.7
1934,7,17.7
1934,8,19.6
1934,9,16.0
1934,10,9.3
1934,11,3.6
1934,12,-2.6
1935,1,-5.4
1935,2,-2.1
1935,3,-0.3
1935,4,5.5
1935,5,10.4
1935,6,14.9
1935,7,19.2
1935,8,19.3
1935,9,16.0
1935,10,12.1
1935,11,3.5
1935,12,-4.2
1936,1,-6.0
1936,2,-4.3
1936,3,-1.4
1936,4,4.5
1936,5,10.2
1936,6,16.2
1936,7,19.0
1936,8,20.5
1936,9,17.5
1936,10,10.4
1936,11,3.5
1936,12,-1.5
1937,1,-5.4
1937,2,-3.5
1937,3,-1.7
1937,4,5.1
1937,5,9.7
1937,6,14.7
1937,7,22.1
1937,8,21.7
1937,9,16.3
1937,10,9.9
1937,11,2.9
1937,12,-4.9
1938,1,-5.9
1938,2,-5.0
1938,3,0.0
1938,4,6.6
1938,5,12.4
1938,6,15.3
1938,7,19.9
1938,8,23.5
1938,9,16.8
1938,10,9.4
1938,11,3.0
1938,12,-4.4
1939,1,-7.8
1939,2,-5.9
1939,3,-1.2
1939,4,4.8
1939,5,10.4
1939,6,16.1
1939,7,21.1
1939,8,22.1
1939,9,18.7
1939,10,10.3
1939,11,3.9
1939,12,-2.4
1940,1,-7.3
1940,2,-4.6
1940,3,0.1
1940,4,4.8
1940,5,11.5
1940,6,14.5
1940,7,20.1
1940,8,21.0
1940,9,15.2
1940,10,11.0
1940,11,5.2
1940,12,-0.9
1941,1,-5.4
1941,2,-5.0
1941,3,-1.3
1941,4,4.7
1941,5,10.6
1941,6,14.9
1941,7,17.5
1941,8,19.6
1941,9,16.6
1941,10,10.6
1941,11,3.9
1941,12,-1.6
1942,1,-7.1
1942,2,-7.0
1942,3,0.1
1942,4,6.2
1942,5,10.6
1942,6,15.8
1942,7,20.4
1942,8,20.0
1942,9,16.3
1942,10,10.3
1942,11,3.3
1942,12,-3.5
1943,1,-5.6
1943,2,-4.8
1943,3,-1.0
1943,4,5.1
1943,5,10.6
1943,6,16.7
1943,7,22.3
1943,8,23.6
1943,9,17.9
1943,10,10.7
1943,11,2.5
1943,12,-2.7
1944,1,-6.4
1944,2,-6.3
1944,3,-1.2
1944,4,3.8
1944,5,11.7
1944,6,16.3
1944,7,21.2
1944,8,22.7
1944,9,17.7
1944,10,10.5
1944,11,2.8
1944,12,-6.1
1945,1,-8.8
1945,2,-6.5
1945,3,-1.3
1945,4,5.8
1945,5,9.0
1945,6,13.9
1945,7,16.7
1945,8,22.1
1945,9,16.1
1945,10,10.8
1945,11,4.2
1945,12,-4.1
1946,1,-5.3
1946,2,-5.2
1946,3,-2.8
1946,4,6.1
1946,5,10.1
1946,6,18.1
1946,7,21.4
1946,8,24.2
1946,9,17.2
1946,10,11.7
1946,11,5.2
1946,12,-2.8
1947,1,-4.4
1947,2,-5.2
1947,3,-1.4
1947,4,5.9
1947,5,11.3
1947,6,14.5
1947,7,20.4
1947,8,21.1
1947,9,15.9
1947,10,9.6
1947,11,2.4
1947,12,-4.4
1948,1,-2.4
1948,2,-4.1
1948,3,-0.4
1948,4,8.0
1948,5,13.5
1948,6,16.4
1948,7,21.8
1948,8,23.7
1948,9,17.1
1948,10,10.5
1948,11,3.5
1948,12,-0.2
1949,1,-1.9
1949,2,-1.4
1949,3,-2.1
1949,4,4.2
1949,5,13.1
1949,6,15.2
1949,7,20.4
1949,8,23.5
1949,9,17.7
1949,10,10.7
1949,11,2.8
1949,12,-3.6
1950,1,-4.8
1950,2,-3.1
1950,3,-0.4
1950,4,6.8
1950,5,12.5
1950,6,16.4
1950,7,22.8
1950,8,24.0
1950,9,17.1
1950,10,8.3
1950,11,3.7
1950,12,-2.9
1951,1,-6.3
1951,2,-5.0
1951,3,-1.2
1951,4,5.8
1951,5,12.2
1951,6,15.9
1951,7,19.7
1951,8,24.0
1951,9,15.6
1951,10,9.7
1951,11,4.0
1951,12,-0.5
1952,1,-4.8
1952,2,-6.9
1952,3,-1.4
1952,4,6.1
1952,5,11.4
1952,6,16.4
1952,7,20.4
1952,8,21.3
1952,9,16.4
1952,10,10.5
1952,11,1.5
1952,12,-6.0
1953,1,-6.6
1953,2,-6.1
1953,3,0.1
1953,4,5.5
1953,5,11.3
1953,6,15.5
1953,7,20.1
1953,8,20.2
1953,9,16.8
1953,10,10.3
1953,11,0.3
1953,12,-1.8
1954,1,-5.4
1954,2,-3.1
1954,3,-1.3
1954,4,6.8
1954,5,10.6
1954,6,13.8
1954,7,17.7
1954,8,20.6
1954,9,18.0
1954,10,9.4
1954,11,3.7
1954,12,-0.7
1955,1,-5.8
1955,2,-3.7
1955,3,-0.8
1955,4,6.0
1955,5,10.2
1955,6,16.3
1955,7,23.7
1955,8,22.3
1955,9,16.2
1955,10,10.8
1955,11,3.8
1955,12,-0.1
1956,1,-5.2
1956,2,-4.6
1956,3,0.0
1956,4,6.3
1956,5,14.0
1956,6,14.9
1956,7,18.2
1956,8,19.1
1956,9,17.5
1956,10,11.9
1956,11,3.5
1956,12,-3.8
1957,1,-4.2
1957,2,-5.1
1957,3,-1.9
1957,4,6.5
1957,5,12.1
1957,6,14.1
1957,7,19.7
1957,8,21.6
1957,9,15.7
1957,10,10.8
1957,11,5.3
1957,12,-0.1
1958,1,-3.8
1958,2,-2.4
1958,3,-0.5
1958,4,5.8
1958,5,11.4
1958,6,15.9
1958,7,20.1
1958,8,20.8
1958,9,16.9
1958,10,10.4
1958,11,4.2
1958,12,0.0
1959,1,-5.4
1959,2,-1.9
1959,3,1.6
1959,4,8.4
1959,5,12.9
1959,6,15.7
1959,7,20.1
1959,8,21.3
1959,9,17.2
1959,10,11.3
1959,11,3.4
1959,12,-2.4
1960,1,-6.2
1960,2,-3.2
1960,3,-0.4
1960,4,5.2
1960,5,11.0
1960,6,15.3
1960,7,20.0
1960,8,23.0
1960,9,18.0
1960,10,10.2
1960,11,4.6
1960,12,-3.0
1961,1,-6.2
1961,2,-4.0
1961,3,0.0
1961,4,7.4
1961,5,12.5
1961,6,17.5
1961,7,21.6
1961,8,21.7
1961,9,19.3
1961,10,10.9
1961,11,4.2
1961,12,-1.2
1962,1,-3.6
1962,2,-3.9
1962,3,-0.9
1962,4,8.4
1962,5,12.7
1962,6,16.1
1962,7,20.1
1962,8,20.6
1962,9,17.7
1962,10,9.7
1962,11,3.6
1962,12,-0.9
1963,1,-4.7
1963,2,-2.9
1963,3,1.1
1963,4,6.6
1963,5,12.9
1963,6,15.6
1963,7,20.3
1963,8,21.5
1963,9,16.0
1963,10,10.6
1963,11,5.4
1963,12,0.1
1964,1,-3.8
1964,2,-6.1
1964,3,0.2
1964,4,6.2
1964,5,12.7
1964,6,15.8
1964,7,18.7
1964,8,21.5
1964,9,15.7
1964,10,9.4
1964,11,3.9
1964,12,-1.7
1965,1,-2.8
1965,2,-4.3
1965,3,-1.2
1965,4,4.6
1965,5,11.8
1965,6,16.1
1965,7,18.6
1965,8,22.1
1965,9,17.2
1965,10,10.5
1965,11,3.7
1965,12,-2.0
1966,1,-4.7
1966,2,-3.9
1966,3,0.8
1966,4,5.4
1966,5,12.2
1966,6,15.7
1966,7,18.5
1966,8,22.0
1966,9,15.8
1966,10,12.3
1966,11,4.9
1966,12,-4.2
1967,1,-6.3
1967,2,-4.4
1967,3,0.6
1967,4,6.5
1967,5,13.6
1967,6,15.7
1967,7,20.9
1967,8,22.1
1967,9,16.3
1967,10,10.4
1967,11,2.7
1967,12,-2.1
1968,1,-3.4
1968,2,-4.8
1968,3,1.8
1968,4,7.1
1968,5,11.6
1968,6,16.7
1968,7,20.6
1968,8,20.8
1968,9,17.1
1968,10,8.7
1968,11,6.2
1968,12,0.6
1969,1,-5.5
1969,2,-5.3
1969,3,-1.4
1969,4,6.0
1969,5,11.0
1969,6,15.0
1969,7,20.6
1969,8,19.6
1969,9,16.4
1969,10,9.8
1969,11,3.8
1969,12,-3.6
1970,1,-5.9
1970,2,-3.0
1970,3,-3.0
1970,4,5.9
1970,5,13.8
1970,6,16.0
1970,7,21.4
1970,8,21.5
1970,9,17.4
1970,10,11.2
1970,11,4.9
1970,12,-2.2
1971,1,-5.0
1971,2,-3.7
1971,3,0.0
1971,4,6.4
1971,5,10.4
1971,6,14.4
1971,7,19.0
1971,8,20.3
1971,9,15.6
1971,10,10.5
1971,11,4.4
1971,12,-1.4
1972,1,-3.9
1972,2,-3.8
1972,3,0.2
1972,4,6.9
1972,5,11.8
1972,6,15.7
1972,7,20.6
1972,8,21.7
1972,9,16.8
1972,10,11.9
1972,11,3.7
1972,12,0.0
1973,1,-2.7
1973,2,-2.3
1973,3,-1.9
1973,4,6.8
1973,5,12.1
1973,6,15.8
1973,7,20.6
1973,8,23.0
1973,9,16.8
1973,10,10.3
1973,11,3.7
1973,12,-1.9
1974,1,-3.3
1974,2,-3.2
1974,3,-0.9
1974,4,6.4
1974,5,12.0
1974,6,16.1
1974,7,19.9
1974,8,21.3
1974,9,17.3
1974,10,10.5
1974,11,3.1
1974,12,-4.0
1975,1,-4.2
1975,2,-4.4
1975,3,-0.3
1975,4,7.6
1975,5,11.9
1975,6,16.5
1975,7,19.9
1975,8,22.3
1975,9,18.6
1975,10,10.4
1975,11,4.8
1975,12,-3.1
1976,1,-4.1
1976,2,-2.8
1976,3,0.0
1976,4,5.9
1976,5,12.7
1976,6,15.4
1976,7,20.4
1976,8,19.4
1976,9,16.2
1976,10,10.5
1976,11,2.8
1976,12,-2.0
1977,1,-7.5
1977,2,-5.5
1977,3,-0.1
1977,4,5.2
1977,5,11.2
1977,6,15.9
1977,7,21.3
1977,8,20.3
1977,9,17.4
1977,10,11.3
1977,11,5.2
1977,12,-0.6
1978,1,-5.2
1978,2,-7.6
1978,3,-0.7
1978,4,5.4
1978,5,12.0
1978,6,17.8
1978,7,23.2
1978,8,23.2
1978,9,17.0
1978,10,9.7
1978,11,4.5
1978,12,-1.0
1979,1,-5.3
1979,2,-2.6
1979,3,-0.6
1979,4,4.6
1979,5,10.9
1979,6,17.5
1979,7,19.4
1979,8,22.1
1979,9,16.9
1979,10,12.5
1979,11,4.7
1979,12,0.9
1980,1,-3.9
1980,2,-5.7
1980,3,-0.5
1980,4,4.1
1980,5,12.3
1980,6,17.6
1980,7,19.4
1980,8,19.0
1980,9,16.9
1980,10,10.8
1980,11,5.1
1980,12,-0.3
1981,1,-4.9
1981,2,-3.2
1981,3,-0.5
1981,4,6.6
1981,5,10.3
1981,6,14.9
1981,7,21.0
1981,8,20.9
1981,9,16.2
1981,10,11.0
1981,11,1.8
1981,12,-0.2
1982,1,-4.4
1982,2,-4.6
1982,3,0.7
1982,4,6.1
1982,5,13.0
1982,6,15.8
1982,7,20.4
1982,8,22.8
1982,9,17.8
1982,10,12.5
1982,11,5.9
1982,12,0.3
1983,1,-2.9
1983,2,-4.5
1983,3,0.1
1983,4,9.5
1983,5,12.4
1983,6,13.6
1983,7,18.2
1983,8,22.3
1983,9,17.7
1983,10,9.7
1983,11,5.1
1983,12,-1.8
1984,1,-4.7
1984,2,-5.6
1984,3,-2.2
1984,4,5.0
1984,5,11.4
1984,6,18.2
1984,7,22.1
1984,8,23.6
1984,9,17.7
1984,10,10.3
1984,11,3.7
1984,12,-2.1
1985,1,-6.9
1985,2,-2.2
1985,3,-0.1
1985,4,7.6
1985,5,12.4
1985,6,15.5
1985,7,20.3
1985,8,24.6
1985,9,17.1
1985,10,10.9
1985,11,4.1
1985,12,-3.5
1986,1,-5.8
1986,2,-5.5
1986,3,-0.4
1986,4,6.9
1986,5,11.4
1986,6,16.1
1986,7,18.2
1986,8,22.3
1986,9,18.1
1986,10,8.9
1986,11,3.5
1986,12,-1.5
1987,1,-4.9
1987,2,-3.8
1987,3,-0.1
1987,4,6.0
1987,5,12.0
1987,6,17.3
1987,7,20.6
1987,8,20.6
1987,9,17.8
1987,10,11.9
1987,11,3.6
1987,12,-2.3
1988,1,-3.8
1988,2,-5.2
1988,3,-0.1
1988,4,7.1
1988,5,11.4
1988,6,16.6
1988,7,18.3
1988,8,22.9
1988,9,17.6
1988,10,10.9
1988,11,2.9
1988,12,-0.4
1989,1,-1.9
1989,2,-1.4
1989,3,2.4
1989,4,7.3
1989,5,11.4
1989,6,15.2
1989,7,21.0
1989,8,23.0
1989,9,18.4
1989,10,11.8
1989,11,6.6
1989,12,-0.6
1990,1,-4.9
1990,2,-0.7
1990,3,2.9
1990,4,7.9
1990,5,13.4
1990,6,17.7
1990,7,20.8
1990,8,23.1
1990,9,18.7
1990,10,13.0
1990,11,7.5
1990,12,1.9
1991,1,-1.2
1991,2,-2.8
1991,3,0.3
1991,4,8.0
1991,5,13.8
1991,6,18.8
1991,7,20.2
1991,8,21.5
1991,9,18.4
1991,10,12.7
1991,11,4.7
1991,12,-0.9
1992,1,-2.4
1992,2,-2.5
1992,3,1.0
1992,4,6.9
1992,5,11.7
1992,6,16.4
1992,7,20.7
1992,8,21.1
1992,9,16.2
1992,10,11.6
1992,11,4.8
1992,12,0.1
1993,1,-1.7
1993,2,-2.1
1993,3,1.3
1993,4,6.2
1993,5,11.9
1993,6,15.4
1993,7,19.1
1993,8,20.0
1993,9,17.5
1993,10,11.5
1993,11,5.8
1993,12,-0.1
1994,1,-4.7
1994,2,-1.3
1994,3,-0.5
1994,4,7.0
1994,5,13.5
1994,6,16.9
1994,7,22.2
1994,8,24.8
1994,9,19.8
1994,10,12.4
1994,11,5.4
1994,12,-1.4
1995,1,-3.3
1995,2,-2.3
1995,3,0.9
1995,4,7.3
1995,5,13.3
1995,6,15.6
1995,7,21.5
1995,8,21.3
1995,9,17.4
1995,10,13.1
1995,11,5.5
1995,12,0.0
1996,1,-3.7
1996,2,-3.4
1996,3,0.5
1996,4,5.8
1996,5,10.5
1996,6,15.7
1996,7,20.4
1996,8,20.9
1996,9,18.2
1996,10,11.5
1996,11,4.1
1996,12,-0.7
1997,1,-2.5
1997,2,-1.8
1997,3,0.2
1997,4,7.2
1997,5,11.9
1997,6,15.8
1997,7,22.0
1997,8,20.5
1997,9,17.1
1997,10,10.8
1997,11,7.1
1997,12,0.4
1998,1,-5.9
1998,2,-3.6
1998,3,1.6
1998,4,9.0
1998,5,13.5
1998,6,15.5
1998,7,20.3
1998,8,21.1
1998,9,19.2
1998,10,13.2
1998,11,3.2
1998,12,-1.7
1999,1,-3.2
1999,2,-3.6
1999,3,-0.5
1999,4,6.9
1999,5,11.9
1999,6,17.8
1999,7,22.1
1999,8,24.9
1999,9,19.7
1999,10,11.9
1999,11,5.5
1999,12,-1.1
2000,1,-3.1
2000,2,-3.8
2000,3,0.2
2000,4,6.1
2000,5,14.0
2000,6,16.7
2000,7,22.2
2000,8,23.9
2000,9,18.6
2000,10,11.6
2000,11,3.9
2000,12,-2.5
2001,1,-5.7
2001,2,-5.5
2001,3,0.2
2001,4,8.3
2001,5,13.4
2001,6,16.7
2001,7,20.7
2001,8,21.1
2001,9,17.1
2001,10,12.1
2001,11,5.0
2001,12,-3.4
2002,1,-2.5
2002,2,-0.6
2002,3,2.5
2002,4,9.6
2002,5,13.6
2002,6,15.9
2002,7,20.5
2002,8,20.1
2002,9,17.7
2002,10,12.0
2002,11,2.8
2002,12,-3.0
2003,1,-3.6
2003,2,-3.5
2003,3,0.7
2003,4,8.2
2003,5,12.9
2003,6,17.1
2003,7,17.7
2003,8,20.7
2003,9,17.5
2003,10,11.6
2003,11,6.2
2003,12,0.0
2004,1,-2.5
2004,2,-1.3
2004,3,0.7
2004,4,6.6
2004,5,13.8
2004,6,18.5
2004,7,21.3
2004,8,21.9
2004,9,18.4
2004,10,12.5
2004,11,7.2
2004,12,-0.8
2005,1,-3.5
2005,2,-3.9
2005,3,0.1
2005,4,6.2
2005,5,10.7
2005,6,18.3
2005,7,20.1
2005,8,23.5
2005,9,18.8
2005,10,13.2
2005,11,5.5
2005,12,-2.6
2006,1,-4.1
2006,2,-2.7
2006,3,1.3
2006,4,5.2
2006,5,12.9
2006,6,15.7
2006,7,20.6
2006,8,24.3
2006,9,18.5
2006,10,11.7
2006,11,6.2
2006,12,-0.5
2007,1,-1.8
2007,2,-1.5
2007,3,0.9
2007,4,6.3
2007,5,12.5
2007,6,18.8
2007,7,19.6
2007,8,23.5
2007,9,19.1
2007,10,11.7
2007,11,3.9
2007,12,-0.6
2008,1,-4.3
2008,2,-3.4
2008,3,3.3
2008,4,9.4
2008,5,12.4
2008,6,17.0
2008,7,21.4
2008,8,21.2
2008,9,19.2
2008,10,12.9
2008,11,4.6
2008,12,0.8
2009,1,-1.3
2009,2,-2.2
2009,3,1.5
2009,4,7.7
2009,5,13.9
2009,6,17.5
2009,7,19.7
2009,8,21.5
2009,9,17.8
2009,10,12.5
2009,11,5.1
2009,12,-0.7
2010,1,-2.0
2010,2,-3.2
2010,3,-0.1
2010,4,5.5
2010,5,12.2
2010,6,19.2
2010,7,22.1
2010,8,24.8
2010,9,20.0
2010,10,12.2
2010,11,5.9
2010,12,0.6
2011,1,-3.8
2011,2,-1.1
2011,3,
2011,4,6.9
2011,5,11.1
2011,6,17.3
2011,7,21.8
2011,8,23.6
2011,9,19.2
2011,10,12.1
2011,11,6.0
2011,12,-2.0
2012,1,-4.5
2012,2,-4.4
2012,3,0.1
2012,4,7.0
2012,5,13.0
2012,6,17.1
2012,7,21.8
2012,8,23.4
2012,9,22.4
2012,10,13.0
2012,11,5.5
2012,12,-2.3
2013,1,-4.7
2013,2,-4.0
2013,3,0.0
2013,4,6.3
2013,5,11.3
2013,6,17.6
2013,7,22.5
2013,8,23.1
2013,9,18.8
2013,10,12.9
2013,11,6.3
2013,12,0.8
2014,1,-4.1
2014,2,-3.5
2014,3,0.5
2014,4,7.3
2014,5,14.0
2014,6,18.7
2014,7,22.5
2014,8,22.4
2014,9,18.1
2014,10,11.3
2014,11,6.1
2014,12,-1.3
2015,1,-1.5
2015,2,-0.8
2015,3,3.8
2015,4,8.7
2015,5,14.2
2015,6,16.7
2015,7,21.3
2015,8,22.4
2015,9,18.4
2015,10,10.8
2015,11,5.4
2015,12,0.8
2016,1,-3.5
2016,2,-2.3
2016,3,2.1
2016,4,7.8
2016,5,14.9
2016,6,16.3
2016,7,20.7
2016,8,23.9
2016,9,19.4
2016,10,10.6
2016,11,2.1
2016,12,-1.0
2017,1,-3.9
2017,2,-2.0
2017,3,1.4
2017,4,7.7
2017,5,14.4
2017,6,16.0
2017,7,22.9
2017,8,21.7
2017,9,17.7
2017,10,11.3
2017,11,4.3
2017,12,-2.0
2018,1,-2.6
2018,2,-4.2
2018,3,2.4
2018,4,8.2
2018,5,13.4
2018,6,16.6
2018,7,21.4
2018,8,21.2
2018,9,18.9
2018,10,13.0
2018,11,6.4
2018,12,-1.0
2019,1,-3.0
2019,2,-2.6
2019,3,2.5
2019,4,8.0
2019,5,15.7
2019,6,17.4
2019,7,21.7
2019,8,22.5
2019,9,19.3
2019,10,13.3
2019,11,3.9
2019,12,-0.8
2020,1,-2.3
2020,2,-2.1
2020,3,3.3
2020,4,6.8
2020,5,13.7
2020,6,18.3
2020,7,21.2
2020,8,23.3
2020,9,20.1
2020,10,13.1
2020,11,6.3
2020,12,-1.6
2021,1,-4.4
2021,2,-2.2
2021,3,3.8
2021,4,7.9
2021,5,13.1
2021,6,18.9
2021,7,23.9
2021,8,22.9
2021,9,18.8
2021,10,12.5
2021,11,7.3
2021,12,-0.5
2022,1,-3.2
2022,2,-2.2
2022,3,2.6
2022,4,9.1
2022,5,14.9
2022,6,16.8
2022,7,23.1
2022,8,22.7
2022,9,19.8
2022,10,12.6
2022,11,7.1
2022,12,-1.4
2023,1,-4.4
2023,2,-2.7
2023,3,4.9
2023,4,9.2
2023,5,13.8
2023,6,19.3
2023,7,23.8
2023,8,26.7
2023,9,21.5
2023,10,13.3
2023,11,6.7
2023,12,-0.7
